asdf adf, asdfaff,asdfasdf
91764.15,70364.02,30.17623
457854.5,345588.57,30.17698
385480.82,558330.42,30.174486
213596.46,190329.82,29.7917
1051338.42,1069841.98,29.7917
6472.62,9957.87,29.7917
159041.52,249984.64,29.776566
12945.24,19024.97,29.776566
29589.12,35207.53,29.776566
12945.24,16859.05,29.776566
29061,40749.33,29.7255
48087,68008.1,29.7255
128628,133425.18,29.7255
128628,168246.71,29.7255
128628,176279.14,29.7255
4968,5265.92,29.7255
157005,131774.3,29.7255
459,847.36,29.7255
459,428.69,29.7255
1062,1602.72,29.7255
2304,2474.16,29.7255
1476,1935.04,29.7255
185040,313975.87,30.57332
11095.92,11961.62,30.67464
8321.94,9646.79,30.67464
199726.56,277743.75,30.67423
118356.48,182860.76,30.67423
17568.54,29936.79,30.67423
147945.6,238338.59,30.67453
724933.44,767347.85,30.67513
8284485.6,8073943.68,30.64687
438498,636264.11,30.650143
99960.9,88679.21,30.6202
669692.78,841130.78,30.576765
240539.39,412765.59,30.576765
331518.28,464703.76,30.6202
5919.86,9839.94,30.576765
77426.73,73196.13,30.61988
765763.8,735948.78,30.576765
7532014.45,10710000,30.671095
963962.79,977226.92,30.67
121066.57,115414.7,30.596535
70964.84,72362.85,30.596535
755749,658571.77,30.57326
2162232,2520816.55,30.65372
615141.68,895926.17,30.63945
135000,138827.52,30.570326
161748,235301.93,30.5708
164484,194814.85,30.5708
170532,178465.15,30.571087
181980,181216.05,30.570854
181980,151151.13,30.571154
186012,176389.97,30.5708
192348,210005.55,30.571323
197604,203450.71,30.570711
198468,202538.58,30.571777
198612,226675.88,30.5716
200052,335395.98,30.57098
201276,216909.11,30.571613
207324,252344.61,30.5708
208836,310058.81,30.5708
212436,225030.91,30.57164
218052,332681.94,30.571306
218412,222125,30.571608
221076,277280.37,30.571609
226764,303833.37,30.571665
237132,282225.02,30.571615
239652,178583.88,30.571812
245052,241166.46,30.571596
245052,306551.23,30.5708
257868,338372.33,30.57086
6381518.4,8757880.98,30.570326
15390000,11790000,30.570221
This is
a small
footer
